commit	latency_p95_ms	latency_p50_ms	val_micro_f1	val_macro_f1	peak_vram_gb	status	description
d599d5a	9239.1	9032.5	0.8941	0.8186	10.5	keep	baseline (soup.ckpt, bf16 autocast, SDPA, chunk=256, CE-only, 4090; bench n_warmup=5 n_measure=30; eval 10k subset); f1_exact=0.9379 (full val, retroactive)
ed8410b	10452.7	10222.0	0.8941	0.8186	15.5	discard	hoist tokenization + chunk 256→512 (slower; chunk=512 pushes B*S past 4090 L2/SDPA sweet spot, peak VRAM 10.5→15.5 GB)
7bfc23c	9211.4	8972.2	0.8938	0.8189	11.0	keep	bf16 weights (was fp32+bf16 autocast); -22 ms p95, F1 within noise; f1_exact=0.9379 (same soup.ckpt; serve-only optim)
d24ce75	8478.8	8435.6	0.8938	0.8189	9.5	keep	+ torch.compile encoder (default mode); -732 ms p95, peak VRAM 11.0→9.5; f1_exact=0.9379 (same soup.ckpt; serve-only optim)
f99389f	8504.1	8463.8	0.8938	0.8189	4.3	keep	+ SERVE_COMPILE_MODE env (still default mode in production); reduce-overhead trial: same p95, peak VRAM 9.5→4.3 (gives memory headroom for future levers); f1_exact=0.9379 (same soup.ckpt)
3510d4e	8337.3	8314.7	0.8938	0.8189	6.0	keep	+ compile mode max-autotune (default); -142 ms p95 over compile-default; 75s first-request compile cost amortized; f1_exact=0.9379 (same soup.ckpt)
distill1	6555.1	4659.3	0.8587	0.7282	4.1	discard	distill gelectra-large→base, 1h budget, T=2.0 alpha=0.7 lr=3e-5; floor violated (Complement F1 dropped 0.69→0.45); latency 1.7× speedup confirms direction
distill2-step4879	-	-	0.8464	-	-	discard	distill iter2 first val (0.25 ep) lr=5e-5 T=1.5 α=0.5 cw=true; micro 0.8464 < 0.860 floor; killed at 30 min per new 20-min budget policy
sweep-A-v2	-	-	0.4631	0.1583	-	discard	lr=1e-4 T=2.0 α=0.7 cw=false; collapsed to "all Exact" prediction (recall_exact=1.0, others=0); LR too high for cold-start
sweep-B	-	-	0.4631	0.1583	-	discard	lr=5e-5 T=2.0 α=0.7 cw=false; learning then collapsed at step ~2000-3000 (peaked 0.8498 micro at step 1949 then crashed to "all Exact"); LR 5e-5 unstable
sweep-C-v2	-	-	0.8535	0.6821	-	keep-explore	lr=3e-5 T=2.0 α=0.7 cw=false warmup=0.1 grad_clip=1.0; trajectory monotone-up across 5 vals (micro 0.81→0.85, macro 0.57→0.68, complement 0→0.28); macro just under 0.710 cutoff but +0.057/interval at end — strong escalation candidate
sweep-D	-	-	0.8444	0.6573	-	discard	+ focal_gamma=2.0 (else same as C v2); micro 0.8444<0.8472 prev step (trajectory not monotone), all metrics worse than C v2; focal slightly hurts at this scale
distill-final	7051.9	4668.3	0.8586	0.7237	4.1	discard	2h finalize gelectra-base sweep-C-v2 hyperparams; full val micro 0.8586/macro 0.7237 fail floor (0.860/0.740) by 0.0014/0.0163; complement F1 0.42 still bottleneck; latency torch p95=7051 (high variance) — also fail 2500ms target; f1_exact=0.9032 (would PASS new binary floor 0.880; latency still failed)
onnx-cuda	12740.5	12652.1	0.8587	0.7271	15.6	discard	ONNX RT CUDA EP gelectra-base; same eval as torch; bench 2× SLOWER than torch.compile+max-autotune (no fused SDPA in graph; 15.6 GB peak VRAM)
onnx-trt	12684.8	12610.6	-	-	19.4	crash	TRT EP unavailable: libnvinfer.so.10 missing; ORT silently fell back to CUDA EP (numbers same as cuda row above)
sweep-6L-pruned	-	-	0.7832	0.5295	-	discard	6L pruned gelectra-large (init from teacher first 6 layers); 20-min sweep, lr=3e-5; final micro 0.78 / macro 0.53 — well below keep-explore cutoffs, AND trajectory declining at end (peak step 3899); 6L from 24L is too aggressive a cut, 12L base distill remains the better quality candidate
onnx-int8	-	-	-	-	-	crash	ONNX RT INT8 dynamic on CUDA EP: 172 Memcpy nodes inserted (no INT8 mm kernels for transformer ops on CUDA EP); eval ran 17min and stalled — effectively unusable without TensorRT. INT8 path needs static quant + TRT EP, both blocked by missing libnvinfer.so.10
ad5c02b-large	7355.5	7314.8	0.8941	0.8186	6.0	keep	gelectra-large + bf16 weights + max-autotune compile + fast renderer; -982 ms p95 vs 8337 (renderer was 2.5s/req of 2000 offers); quality unchanged from baseline (renderer is byte-equal to slow path); narrow variance (p95-p50=41 ms); f1_exact=0.9379 (same soup.ckpt)
distill-fast	5393.1	3666.0	0.8586	0.7237	4.1	discard	gelectra-base 12L distilled + max-autotune + fast renderer; latency 5393 p95 still over 2500 target by 2x; quality micro 0.8586/macro 0.7237 below floor by 0.0014/0.0163 (subset-noise margin); recommended next track: longer distill + smaller batch ratio OR pivot to fp8/TRT once libnvinfer is provisioned; f1_exact=0.9032 (would PASS new binary floor)
threaded-renderer	7485.8	5244.6	-	-	4.1	discard	ThreadPoolExecutor(4) on _render_offer_fast: p50 +1500ms, p95 +2000ms — GIL contention + thread setup outweighs concurrent regex scan; sequential path is optimal
a8e5b1f	4291.2	3017.5	0.8586	0.7237	4.1	keep-explore	gelectra-base distilled + bf16 + max-autotune compile + fast renderer + fast normalize (skip no-op regex passes); -1102 ms p95 vs prior; quality unchanged (renderer is byte-equal); over 2500 target by 1.7×; f1_exact=0.9032 (full val, 2h angry-slug-883 ckpt; PASSES new binary floor)
3368b9d-distill	3075.5	2963.5	0.8586	0.7237	3.2	keep-explore	gelectra-base distilled + chunk=128 (was 256); -1216 ms p95 (variance collapsed too: max-min 250 vs 1300); now 3075 p95 (575 ms over 2500 target); peak VRAM 3.2 GB; f1_exact=0.9032 (full val, 2h angry-slug-883 ckpt; PASSES new binary floor)
3368b9d-large	6649.5	6604.5	0.8941	0.8186	3.6	keep	gelectra-large + chunk=128 + fast renderer/normalize/orjson stack; -706 ms p95 vs prior gelectra-large keep (7355); production cumulative -2585 ms p95 from baseline 9234; f1_exact=0.9379 (full val, soup.ckpt teacher safety net)
distill-long	3107.8	3012.5	0.8628	0.7239	3.2	discard	4h gelectra-base finalize (lr=3e-5 T=2.0 α=0.7 warmup=0.05 grad_clip=1.0); FULL val micro 0.8628 PASSES floor 0.860 (+0.004 vs prior); macro 0.7239 still fails 0.740 by 0.016; complement F1 0.4122 the persistent bottleneck; latency p95 3107 ms with pipelined path (chunk=128 + render+tok overlap with GPU forward); 64% reduction from baseline 9234 but still 24% over 2500 target — needs smaller student (retain H=1024 8L pruned-large) or fp8/TRT (libnvinfer now installed; export+TRT engine path didn't fuse SDPA in current ORT 1.25/TRT 10.16 combo)
7f7b580	3107.8	3012.5	0.8626	0.7242	3.2	keep	distill-long-binary: same 4h gelectra-base finalize ckpt re-scored on full val under new binary floor; f1_exact=0.9081 PASSES floor 0.880 (+0.028 margin); flips from prior discard (was gated on macro 0.740 which failed by 0.016 due to complement F1 0.4137 plateau); becomes new production candidate at 3107 ms p95 (575 ms over 2500 target) — gelectra-large at 6649 ms remains safety net
c7b4720	-	-	0.7725	0.4118	-	keep-explore	binary-head 12L gelectra-base 20-min exploratory (lr=3e-5 T=2 α=0.7 grad_clip=1.0 warmup=0.1 bce-with-logits KL); f1_exact=0.8844 (full val) JUST clears floor 0.880 (+0.004, within ±0.003 noise); trajectory peaked at val#2 step 1949 then declined slightly (sigmoid threshold drift); ranking metrics monotone-up (mrr_exact 0.91→0.95, recall@10 0.97→0.99); micro/macro low because predictions clamp to {EXACT, IRRELEVANT} via 4-channel inflation [0,0,0,b+ln3] (f1_substitute/complement collapse by construction); does NOT Pareto-improve over 4h 4-class keep at 0.9081 — same 3107 ms latency, lower f1_exact; informs that 20-min binary is fast-converging proof-of-concept; next: 8L binary for actual latency win
9ccbd27	3676.5	2998.9	0.7552	0.4019	2.8	discard	binary-head 8L pruned gelectra-base 20-min exploratory (same hyperparams as 12L binary; prune_layers=8 drops layers 8-11 of 12L base); f1_exact=0.8644 (full val) — BELOW 0.880 floor by 0.016 (above keep-explore 0.840 by 0.024); NOT Pareto-improving on latency: p95=3676 vs 12L's 3107 (p50=2998 essentially same as 12L p50=3012). Smaller backbone DOESN'T help latency at this batch size — CPU prep (tokenize 2000 offers + JSON I/O ~1.5s) dominates over encoder forward; pipelined renderer/tokenize already overlaps with forward, so cutting forward FLOPs by 1/3 just leaves more idle GPU. Lesson: latency lever needs to be on prep side OR fundamentally faster forward (INT8/fp8/fused MHA), not smaller-backbone
123cd84	8004.9	-	-	-	-	discard	bnb8 = bitsandbytes 8-bit on 12L gelectra-base 4h ckpt; warm requests 9354/8598/8004 ms (2.5x slower than torch bf16 baseline 3000); aborted before measurement. bnb.Linear8bitLt has high per-call overhead (LLM.int8 outlier extraction at threshold=6 + LtIgemm setup + dequant) that dominates LtIgemm savings at our small per-chunk batch (128, 512). Path may improve with newer bnb releases but currently a dead-end for this shape
3995a13	2118.3	2085.7	0.8626	0.7242	3.2	keep	encode_batch_fast tokenize: replace HF __call__ with direct Rust _tokenizer.encode_batch_fast in pipelined_forward; configure enable_padding+enable_truncation once at init; assemble tensors via np.empty + torch.from_numpy (zero-copy). p95 3107→2118 (-989 ms / -32%); CLEARS 2500 ms target with 382 ms margin. Quality unchanged: same model ckpt + same Rust BPE + same padding/truncation = byte-identical token IDs (still f1_exact=0.9081 full val, distill-apr30-long ckpt). New top stages: sum_render=842ms, sum_tokenize=817ms, bubble=1194ms (was 2024). Path forward: render-side optimization or pipeline-bubble reduction
908a734	2031.5	2014.9	0.8626	0.7242	3.2	keep	cap description chars at 4096 before normalize+clean_html: tokenizer truncates offer side to 512 tokens (~3000 chars) anyway, so processing 8 KB of filler-padded German text in regex is wasted work. Verified normalize is prefix-preserving (0/200 token-id mismatches between capped and uncapped paths on bench fixture). Quality unchanged: f1_exact=0.9081. p95 2118→2031 (-87 ms). Sub-stage: sum_render 842→454, sum_tokenize 817→508, sum_h2d 127→770 (regression — worker races ahead and back-presses on busy CUDA stream; net pipeline win is bubble shrink 1194→1120). Could investigate combined h2d (1 call for 3 tensors) or pinned memory next
8f7c2f0	1898.3	1889.4	0.8626	0.7242	3.2	keep	pinned-buffer h2d: pre-allocated double-buffered pinned host tensors (input_ids+attention_mask+token_type_ids × 2 slots) at init; worker fills slot (i+1)%2 in-place via numpy view, .to(non_blocking=True) is now truly async. sum_h2d 770→3 ms (-767). Net p95 2031→1898 (-133). Calibration step rose 65→658 ms because GPU forward is now stream-dense and cuda sync absorbs the residual; net reranker total dropped 139 ms. Quality unchanged (pinned-vs-pageable invisible to model). Cumulative from baseline 9234→1898 ms (-79%, -7336 ms)
8f7c2f0-final	1887.7	1875.9	0.8626	0.7242	3.2	keep	final n=100 confirmation bench of branch tip 8f7c2f0 (no code change; just tighter p95 estimate); p50=1875.9 p95=1887.7 p99=1902.3, peak_vram 3.2 GB; latency target ≤2500 ms cleared with 612 ms p95 margin and 598 ms p99 margin; session cumulative 3107→1888 ms p95 (-1219 ms / -39.2%); production ckpt distill-apr30-long/rare-penguin-951/best-step=19510-val_cls_micro_f1=0.8588.ckpt at f1_exact=0.9081 (full val, +0.028 above 0.880 floor)
0b7f33d	1712.0	1707.2	0.8626	0.7242	3.2	keep	pre-tokenized offer cache + /rerank_pretokenized endpoint (build_offer_tokens.py, verify_pretokenized.py, Reranker.rerank_pretokenized). Offer half is independent of query → tokenize once offline, store as .npz (offer_token_ids int32 N×T_OFFER, lengths, offer_ids). At request time: tokenize query (~ms), look up cache rows, numpy-assemble [CLS] q [SEP] offer [SEP] [PAD] into existing pinned chunk buffers, forward as before. Verified byte-identical pair tokens vs HF wrapper for 2000/2000 offers. Quality f1_exact=0.9081 unchanged. Wrapped forward in torch.inference_mode() to avoid OOM (the new fast worker queues 16 GPU forwards back-to-back; without inference_mode, autograd activations across all 16 stay alive simultaneously and exceed 24 GB on 4090). Sub-stage breakdown: body_read 50→0, json_parse 47→0, sum_render 451→0 (gone), sum_tokenize 508→0 (gone), assemble=10, sum_h2d 3→1, forward dispatch 265→8, bubble 581→0 (worker << GPU), calibration 658→1684 (entire GPU forward now exposed). p95 1888→1712 ms (-176 / -9.3%); calibration=1684 is the new floor = total GPU forward time of 16×(128,512) bf16 gelectra-base. Cumulative 3107→1712 ms (-1395 / -44.9%)
0b7f33d-8l	1146.1	1141.1	0.7552	0.4019	2.7	keep-explore	8L pruned gelectra-base binary-head re-bench on pretokenized path (same upset-newt-834 ckpt as discarded row 28 9ccbd27, prune_layers=8 binary_head=True from distill_cross_encoder_binary_8L config). Hypothesis confirmed: prior 8L p95=3676 was CPU-prep bottlenecked. With prep ~25 ms total on the new pretokenized path, GPU forward scales ~linearly with layer count (12L calibration_sync floor 1684 ms × 8/12 ≈ 1123 predicted; observed p50=1141, p95=1146). p95 1712→1146 (-566 ms / -33%) vs 12L tip 0b7f33d. Quality f1_exact=0.8644 (full val, 76048 rows) UNCHANGED from row 28 (byte-identical ckpt) — below 0.880 floor by 0.036, in keep-explore band [0.840, 0.879]; micro/macro low because predictions clamp to {EXACT, IRRELEVANT} via 4-channel inflation (f1_complement/substitute = 0 by construction). Peak VRAM 2.7 GB (12L was 3.2). Latency lever wide-open below 1712: a longer 8L distill (or 8L pruned-large keeping H=1024) needs to lift f1_exact 0.8644→0.880 to convert this -566 ms win to keep
0b7f33d-chunk64	1712.4	1710.7	0.8626	0.7242	2.4	discard	Sweep context: chunk-size sweep on pretokenized path with 12L production ckpt (rare-penguin-951, byte-identical to row 34). All 5 chunk sizes (64/128/256/384/512) collapse to a 3.6 ms p95 band [1710.3, 1713.6] — completely noise-floor. The 1684 ms calibration_sync (= entire GPU forward) is irreducible without a faster forward kernel; chunk size moves only kernel-launch overhead, which is dwarfed by it. Quality unchanged: f1_exact=0.9081 (full val, row 26 measurement on byte-identical ckpt). p95 1712.4 vs anchor 1712.0 (+0.4 within ±5 ms noise band, technically >1712 → discard per strict rule). p99=1712.6 max=1712.6. 32 chunks (vs 16 at 128). Launch-overhead doubled but absorbed by 1684 ms forward floor. f1_exact=0.9081
0b7f33d-chunk128	1713.6	1712.4	0.8626	0.7242	3.2	discard	Sweep context: chunk-size sweep on pretokenized path with 12L production ckpt (rare-penguin-951, byte-identical to row 34). All 5 chunk sizes (64/128/256/384/512) collapse to a 3.6 ms p95 band [1710.3, 1713.6] — completely noise-floor. The 1684 ms calibration_sync (= entire GPU forward) is irreducible without a faster forward kernel; chunk size moves only kernel-launch overhead, which is dwarfed by it. Quality unchanged: f1_exact=0.9081 (full val, row 26 measurement on byte-identical ckpt). p95 1713.6 vs anchor 1712.0 (+1.6 within noise → discard per strict rule). Reproduces row 34 anchor (1712.0). 16 chunks. f1_exact=0.9081
0b7f33d-chunk256	1710.3	1706.4	0.8626	0.7242	4.1	keep	Sweep context: chunk-size sweep on pretokenized path with 12L production ckpt (rare-penguin-951, byte-identical to row 34). All 5 chunk sizes (64/128/256/384/512) collapse to a 3.6 ms p95 band [1710.3, 1713.6] — completely noise-floor. The 1684 ms calibration_sync (= entire GPU forward) is irreducible without a faster forward kernel; chunk size moves only kernel-launch overhead, which is dwarfed by it. Quality unchanged: f1_exact=0.9081 (full val, row 26 measurement on byte-identical ckpt). p95 1710.3 vs anchor 1712.0 (-1.7 within noise band, technically <1712 → keep per strict rule). 8 chunks. Peak VRAM 3.2→4.1. f1_exact=0.9081
0b7f33d-chunk384	1710.4	1708.1	0.8626	0.7242	5.8	keep	Sweep context: chunk-size sweep on pretokenized path with 12L production ckpt (rare-penguin-951, byte-identical to row 34). All 5 chunk sizes (64/128/256/384/512) collapse to a 3.6 ms p95 band [1710.3, 1713.6] — completely noise-floor. The 1684 ms calibration_sync (= entire GPU forward) is irreducible without a faster forward kernel; chunk size moves only kernel-launch overhead, which is dwarfed by it. Quality unchanged: f1_exact=0.9081 (full val, row 26 measurement on byte-identical ckpt). p95 1710.4 vs anchor 1712.0 (-1.6 within noise band → keep per strict rule). 6 chunks (5×384 + 80 partial). Peak VRAM 3.2→5.8. f1_exact=0.9081
0b7f33d-chunk512	1712.8	1706.9	0.8626	0.7242	7.2	discard	Sweep context: chunk-size sweep on pretokenized path with 12L production ckpt (rare-penguin-951, byte-identical to row 34). All 5 chunk sizes (64/128/256/384/512) collapse to a 3.6 ms p95 band [1710.3, 1713.6] — completely noise-floor. The 1684 ms calibration_sync (= entire GPU forward) is irreducible without a faster forward kernel; chunk size moves only kernel-launch overhead, which is dwarfed by it. Quality unchanged: f1_exact=0.9081 (full val, row 26 measurement on byte-identical ckpt). p95 1712.8 vs anchor 1712.0 (+0.8 within noise → discard per strict rule). 4 chunks (3×512 + 464). Peak VRAM 3.2→7.2. f1_exact=0.9081
0b7f33d-8l4c	1142.5	1138.4	0.8463	0.7154	2.7	keep	4h finalize 8L pruned gelectra-base 4-class head (secretive-seal-668, step 36091; distill_cross_encoder_base_8L config; lr=3e-5 T=2.0 α=0.7 warmup_ratio=0.05 grad_clip=1.0 monitor=val/cls/f1_exact). Trajectory: rapid climb 974→3899 (0.80→0.86), soft plateau 3900-7800 (~0.862, looked done), then resumed up — partial-val peak 0.8799 set at step 36091 (50% of 4h) and held for remaining 50% as 25 subsequent vals oscillated in [0.865, 0.879] with stdev shrinking from 0.0056 → 0.0022 as cosine LR decayed. Quality f1_exact=0.8931 (full val, 76048 rows) — CLEARS 0.880 floor by +0.013, well outside ±0.003 subset noise. Other class F1s informational: micro 0.8463, macro 0.7154, f1_complement 0.4498 (better than 12L distill's 0.4137 — smaller student didn't collapse the rare class). Latency p95=1142.5 ms (-569.5 / -33%) vs 12L production keep at 1712 ms; same p50 and peak VRAM as row 35 8L binary (head shape is irrelevant to forward time, only backbone). NEW PRODUCTION KEEP — Pareto-dominates row 26 12L distill-long (p95 1712, f1_exact 0.9081): trades 0.015 quality for 569 ms latency. 12L row stays as safety net. Confirms the 9ccbd27 hypothesis: 4-class signal stabilizes 8L distill where binary head's argmax-flipping noise plateaued at full-val f1_exact 0.8644 (row 35). f1_exact=0.8931
